cpu-bind=MASK - n2cn0627, task  0  0 [1706467]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  1  1 [1706468]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  2  2 [1706469]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  3  3 [1706470]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  4  4 [1706471]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  5  5 [1706472]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  6  6 [1706473]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  7  7 [1706474]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 32  0 [1165756]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 33  1 [1165757]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 34  2 [1165758]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 35  3 [1165759]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 36  4 [1165760]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 37  5 [1165761]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 38  6 [1165762]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 39  7 [1165763]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 16  0 [1433847]: mask |BBBBBBBB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 40  8 [1165764]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 41  9 [1165765]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 42 10 [1165766]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 43 11 [1165767]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 44 12 [1165768]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 45 13 [1165769]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0631, task 46 14 [1165770]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0629, task 17  1 [1433848]: mask |--------|BBBBBBBB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 18  2 [1433849]: mask |--------|--------||BBBBBBBB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 19  3 [1433850]: mask |--------|--------||--------|BBBBBBBB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 20  4 [1433851]: mask |--------|--------||--------|--------||BBBBBBBB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 21  5 [1433852]: mask |--------|--------||--------|--------||--------|BBBBBBBB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 22  6 [1433853]: mask |--------|--------||--------|--------||--------|--------||BBBBBBBB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 23  7 [1433854]: mask |--------|--------||--------|--------||--------|--------||--------|BBBBBBBB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  8  8 [1706475]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task  9  9 [1706476]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 10 10 [1706477]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 11 11 [1706478]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 12 12 [1706479]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 13 13 [1706480]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0627, task 14 14 [1706481]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0627, task 15 15 [1706482]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 24  8 [1433855]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BBBBBBBB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 25  9 [1433856]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BBBBBBBB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 26 10 [1433857]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BBBBBBBB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 27 11 [1433858]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BBBBBBBB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 28 12 [1433859]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BBBBBBBB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 29 13 [1433860]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BBBBBBBB||--------|--------|  set
cpu-bind=MASK - n2cn0629, task 30 14 [1433861]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BBBBBBBB|--------|  set
cpu-bind=MASK - n2cn0631, task 47 15 [1165771]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
cpu-bind=MASK - n2cn0629, task 31 15 [1433862]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BBBBBBBB|  set
     160     Na       1          0.989427                              0.010573
     161     Na       1          0.989427                              0.010573
     162     Na       1          0.979129                              0.020871
     163     Na       1          0.941293                              0.058707
     164     Na       1          0.989236                              0.010764
     165     Na       1          0.997214                              0.002786
     166     Na       1          0.951948                              0.048052
     167     Na       1          0.989427                              0.010573
     168     Na       1          1.001992                             -0.001992
     169     Na       1          1.001992                             -0.001992
     170     Na       1          0.989427                              0.010573
     171     Na       1          0.951948                              0.048052
     172     Na       1          0.997214                              0.002786
     173     Na       1          0.997214                              0.002786
     174     Na       1          0.951948                              0.048052
     175     Na       1          0.989427                              0.010573
     176     Na       1          1.001992                             -0.001992
     177     Na       1          1.001992                             -0.001992
     178     Na       1          0.989427                              0.010573
     179     Na       1          0.951948                              0.048052
     180     Na       1          0.997214                              0.002786
     181     Na       1          0.989236                              0.010764
     182     Na       1          0.941293                              0.058707
     183     Na       1          0.979129                              0.020871
     184     Na       1          0.989427                              0.010573
     185     Na       1          0.989427                              0.010573
     186     Na       1          0.979129                              0.020871
     187     Na       1          0.941293                              0.058707
     188     Na       1          0.989236                              0.010764
     189     Na       1          0.966228                              0.033772
     190     Na       1          0.913521                              0.086479
     191     Na       1          0.941293                              0.058707
     192     Na       1          0.951948                              0.048052
     193     Na       1          0.951948                              0.048052
     194     Na       1          0.941293                              0.058707
     195     Na       1          0.913521                              0.086479
     196     Na       1          0.966229                              0.033771
     197     Na       1          0.987625                              0.012375
     198     Na       1          0.966229                              0.033771
     199     Na       1          0.989236                              0.010764
     200     Na       1          0.997214                              0.002786
     201     Na       1          0.997214                              0.002786
     202     Na       1          0.989236                              0.010764
     203     Na       1          0.966228                              0.033772
     204     Na       1          0.987625                              0.012375
     205     Na       1          1.073886                             -0.073886
     206     Na       1          1.026674                             -0.026674
     207     Na       1          1.057794                             -0.057794
     208     Na       1          1.031682                             -0.031682
     209     Na       1          1.098517                             -0.098517
     210     Na       1          1.031682                             -0.031682
     211     Na       1          1.057794                             -0.057794
     212     Na       1          1.026674                             -0.026674
     213     Na       1          1.073886                             -0.073886
     214     Na       1          1.026674                             -0.026674
     215     Na       1          0.938566                              0.061434
     216     Na       1          0.974524                              0.025476
     217     Na       1          0.953835                              0.046165
     218     Na       1          0.977105                              0.022895
     219     Na       1          0.953835                              0.046165
     220     Na       1          0.974524                              0.025476
     221     Na       1          0.938566                              0.061434
     222     Na       1          1.026674                             -0.026674
     223     Na       1          1.057794                             -0.057794
     224     Na       1          0.974524                              0.025476
     225     Na       1          1.007094                             -0.007094
     226     Na       1          0.991716                              0.008284
     227     Na       1          1.018533                             -0.018533
     228     Na       1          0.991716                              0.008284
     229     Na       1          1.007094                             -0.007094
     230     Na       1          0.974524                              0.025476
     231     Na       1          1.057794                             -0.057794
     232     Na       1          1.031682                             -0.031682
     233     Na       1          0.953835                              0.046165
     234     Na       1          0.991716                              0.008284
     235     Na       1          0.977343                              0.022657
     236     Na       1          0.994079                              0.005921
     237     Na       1          0.977343                              0.022657
     238     Na       1          0.991716                              0.008284
     239     Na       1          0.953835                              0.046165
     240     Na       1          1.031682                             -0.031682
     241     Na       1          1.098517                             -0.098517
     242     Na       1          0.977105                              0.022895
     243     Na       1          1.018533                             -0.018533
     244     Na       1          0.994079                              0.005921
     245     Na       1          1.008224                             -0.008224
     246     Na       1          0.994079                              0.005921
     247     Na       1          1.018533                             -0.018533
     248     Na       1          0.977105                              0.022895
     249     Na       1          1.098517                             -0.098517
     250     Na       1          1.031682                             -0.031682
     251     Na       1          0.953835                              0.046165
     252     Na       1          0.991716                              0.008284
     253     Na       1          0.977343                              0.022657
     254     Na       1          0.994079                              0.005921
     255     Na       1          0.977343                              0.022657
     256     Na       1          0.991716                              0.008284
     257     Na       1          0.953835                              0.046165
     258     Na       1          1.031682                             -0.031682
     259     Na       1          1.057794                             -0.057794
     260     Na       1          0.974524                              0.025476
     261     Na       1          1.007094                             -0.007094
     262     Na       1          0.991716                              0.008284
     263     Na       1          1.018533                             -0.018533
     264     Na       1          0.991716                              0.008284
     265     Na       1          1.007094                             -0.007094
     266     Na       1          0.974524                              0.025476
     267     Na       1          1.057794                             -0.057794
     268     Na       1          1.026674                             -0.026674
     269     Na       1          0.938566                              0.061434
     270     Na       1          0.974524                              0.025476
     271     Na       1          0.953835                              0.046165
     272     Na       1          0.977105                              0.022895
     273     Na       1          0.953835                              0.046165
     274     Na       1          0.974524                              0.025476
     275     Na       1          0.938566                              0.061434
     276     Na       1          1.026674                             -0.026674
     277     Na       1          1.073886                             -0.073886
     278     Na       1          1.026674                             -0.026674
     279     Na       1          1.057794                             -0.057794
     280     Na       1          1.031682                             -0.031682
     281     Na       1          1.098517                             -0.098517
     282     Na       1          1.031682                             -0.031682
     283     Na       1          1.057794                             -0.057794
     284     Na       1          1.026674                             -0.026674
     285     Na       1          1.073886                             -0.073886
     286     Na       1          0.982137                              0.017863
     287     Na       1          0.987221                              0.012779
     288     Na       1          0.988354                              0.011646
     289     Na       1          1.002762                             -0.002762
     290     Na       1          1.002762                             -0.002762
     291     Na       1          0.988354                              0.011646
     292     Na       1          0.987221                              0.012779
     293     Na       1          0.982137                              0.017863
     294     Na       1          0.987221                              0.012779
     295     Na       1          0.984469                              0.015531
     296     Na       1          0.989578                              0.010422
     297     Na       1          1.005240                             -0.005240
     298     Na       1          1.005240                             -0.005240
     299     Na       1          0.989578                              0.010422
     300     Na       1          0.984469                              0.015531
     301     Na       1          0.987221                              0.012779
     302     Na       1          0.988354                              0.011646
     303     Na       1          0.989578                              0.010422
     304     Na       1          0.986656                              0.013344
     305     Na       1          1.010336                             -0.010336
     306     Na       1          1.010336                             -0.010336
     307     Na       1          0.986656                              0.013344
     308     Na       1          0.989578                              0.010422
     309     Na       1          0.988354                              0.011646
     310     Na       1          1.002762                             -0.002762
     311     Na       1          1.005240                             -0.005240
     312     Na       1          1.010336                             -0.010336
     313     Na       1          1.025818                             -0.025818
     314     Na       1          1.025818                             -0.025818
     315     Na       1          1.010336                             -0.010336
     316     Na       1          1.005240                             -0.005240
     317     Na       1          1.002762                             -0.002762
     318     Na       1          1.002762                             -0.002762
     319     Na       1          1.005240                             -0.005240
     320     Na       1          1.010336                             -0.010336
     321     Na       1          1.025818                             -0.025818
     322     Na       1          1.025818                             -0.025818
     323     Na       1          1.010336                             -0.010336
     324     Na       1          1.005240                             -0.005240
     325     Na       1          1.002762                             -0.002762
     326     Na       1          0.988354                              0.011646
     327     Na       1          0.989578                              0.010422
     328     Na       1          0.986656                              0.013344
     329     Na       1          1.010336                             -0.010336
     330     Na       1          1.010336                             -0.010336
     331     Na       1          0.986656                              0.013344
     332     Na       1          0.989578                              0.010422
     333     Na       1          0.988354                              0.011646
     334     Na       1          0.987221                              0.012779
     335     Na       1          0.984469                              0.015531
     336     Na       1          0.989578                              0.010422
     337     Na       1          1.005240                             -0.005240
     338     Na       1          1.005240                             -0.005240
     339     Na       1          0.989578                              0.010422
     340     Na       1          0.984469                              0.015531
     341     Na       1          0.987221                              0.012779
     342     Na       1          0.982137                              0.017863
     343     Na       1          0.987221                              0.012779
     344     Na       1          0.988354                              0.011646
     345     Na       1          1.002762                             -0.002762
     346     Na       1          1.002762                             -0.002762
     347     Na       1          0.988354                              0.011646
     348     Na       1          0.987221                              0.012779
     349     Na       1          0.982137                              0.017863
     350     Na       1          1.052298                             -0.052298
     351     Na       1          0.992308                              0.007692
     352     Na       1          1.010499                             -0.010499
     353     Na       1          0.982328                              0.017672
     354     Na       1          1.090414                             -0.090414
     355     Na       1          0.982328                              0.017672
     356     Na       1          1.010499                             -0.010499
     357     Na       1          0.992308                              0.007692
     358     Na       1          1.052298                             -0.052298
     359     Na       1          0.992308                              0.007692
     360     Na       1          0.950036                              0.049964
     361     Na       1          0.973069                              0.026931
     362     Na       1          0.945364                              0.054636
     363     Na       1          1.024914                             -0.024914
     364     Na       1          0.945364                              0.054636
     365     Na       1          0.973069                              0.026931
     366     Na       1          0.950036                              0.049964
     367     Na       1          0.992308                              0.007692
     368     Na       1          1.010499                             -0.010499
     369     Na       1          0.973069                              0.026931
     370     Na       1          0.991198                              0.008802
     371     Na       1          0.967055                              0.032945
     372     Na       1          1.044220                             -0.044220
     373     Na       1          0.967055                              0.032945
     374     Na       1          0.991198                              0.008802
     375     Na       1          0.973069                              0.026931
     376     Na       1          1.010499                             -0.010499
     377     Na       1          0.982328                              0.017672
     378     Na       1          0.945364                              0.054636
     379     Na       1          0.967055                              0.032945
     380     Na       1          0.937183                              0.062817
     381     Na       1          1.015327                             -0.015327
     382     Na       1          0.937183                              0.062817
     383     Na       1          0.967055                              0.032945
     384     Na       1          0.945364                              0.054636
     385     Na       1          0.982328                              0.017672
     386     Na       1          1.090414                             -0.090414
     387     Na       1          1.024914                             -0.024914
     388     Na       1          1.044220                             -0.044220
     389     Na       1          1.015327                             -0.015327
     390     Na       1          1.099311                             -0.099311
     391     Na       1          1.015327                             -0.015327
     392     Na       1          1.044220                             -0.044220
     393     Na       1          1.024914                             -0.024914
     394     Na       1          1.090414                             -0.090414
     395     Na       1          0.982328                              0.017672
     396     Na       1          0.945364                              0.054636
     397     Na       1          0.967055                              0.032945
     398     Na       1          0.937183                              0.062817
     399     Na       1          1.015327                             -0.015327
     400     Na       1          0.937183                              0.062817
     401     Na       1          0.967055                              0.032945
     402     Na       1          0.945364                              0.054636
     403     Na       1          0.982328                              0.017672
     404     Na       1          1.010499                             -0.010499
     405     Na       1          0.973069                              0.026931
     406     Na       1          0.991198                              0.008802
     407     Na       1          0.967055                              0.032945
     408     Na       1          1.044220                             -0.044220
     409     Na       1          0.967055                              0.032945
     410     Na       1          0.991198                              0.008802
     411     Na       1          0.973069                              0.026931
     412     Na       1          1.010499                             -0.010499
     413     Na       1          0.992308                              0.007692
     414     Na       1          0.950036                              0.049964
     415     Na       1          0.973069                              0.026931
     416     Na       1          0.945364                              0.054636
     417     Na       1          1.024914                             -0.024914
     418     Na       1          0.945364                              0.054636
     419     Na       1          0.973069                              0.026931
     420     Na       1          0.950036                              0.049964
     421     Na       1          0.992308                              0.007692
     422     Na       1          1.052298                             -0.052298
     423     Na       1          0.992308                              0.007692
     424     Na       1          1.010499                             -0.010499
     425     Na       1          0.982328                              0.017672
     426     Na       1          1.090414                             -0.090414
     427     Na       1          0.982328                              0.017672
     428     Na       1          1.010499                             -0.010499
     429     Na       1          0.992308                              0.007692
     430     Na       1          1.052298                             -0.052298
     431     Na       1          1.082277                             -0.082277
     432     Na       1          1.062288                             -0.062288
     433     Na       1          1.074718                             -0.074718
     434     Na       1          1.062522                             -0.062522
     435     Na       1          1.062522                             -0.062522
     436     Na       1          1.074718                             -0.074718
     437     Na       1          1.062288                             -0.062288
     438     Na       1          1.082277                             -0.082277
     439     Na       1          1.062288                             -0.062288
     440     Na       1          1.041978                             -0.041978
     441     Na       1          1.056350                             -0.056350
     442     Na       1          1.039149                             -0.039149
     443     Na       1          1.039149                             -0.039149
     444     Na       1          1.056350                             -0.056350
     445     Na       1          1.041978                             -0.041978
     446     Na       1          1.062288                             -0.062288
     447     Na       1          1.074718                             -0.074718
     448     Na       1          1.056350                             -0.056350
     449     Na       1          1.065855                             -0.065855
     450     Na       1          1.053684                             -0.053684
     451     Na       1          1.053684                             -0.053684
     452     Na       1          1.065855                             -0.065855
     453     Na       1          1.056350                             -0.056350
     454     Na       1          1.074718                             -0.074718
     455     Na       1          1.062522                             -0.062522
     456     Na       1          1.039149                             -0.039149
     457     Na       1          1.053684                             -0.053684
     458     Na       1          1.046980                             -0.046980
     459     Na       1          1.046980                             -0.046980
     460     Na       1          1.053684                             -0.053684
     461     Na       1          1.039149                             -0.039149
     462     Na       1          1.062522                             -0.062522
     463     Na       1          1.062522                             -0.062522
     464     Na       1          1.039149                             -0.039149
     465     Na       1          1.053684                             -0.053684
     466     Na       1          1.046980                             -0.046980
     467     Na       1          1.046980                             -0.046980
     468     Na       1          1.053684                             -0.053684
     469     Na       1          1.039149                             -0.039149
     470     Na       1          1.062522                             -0.062522
     471     Na       1          1.074718                             -0.074718
     472     Na       1          1.056350                             -0.056350
     473     Na       1          1.065855                             -0.065855
     474     Na       1          1.053684                             -0.053684
     475     Na       1          1.053684                             -0.053684
     476     Na       1          1.065855                             -0.065855
     477     Na       1          1.056350                             -0.056350
     478     Na       1          1.074718                             -0.074718
     479     Na       1          1.062288                             -0.062288
     480     Na       1          1.041978                             -0.041978
     481     Na       1          1.056350                             -0.056350
     482     Na       1          1.039149                             -0.039149
     483     Na       1          1.039149                             -0.039149
     484     Na       1          1.056350                             -0.056350
     485     Na       1          1.041978                             -0.041978
     486     Na       1          1.062288                             -0.062288
     487     Na       1          1.082277                             -0.082277
     488     Na       1          1.062288                             -0.062288
     489     Na       1          1.074718                             -0.074718
     490     Na       1          1.062522                             -0.062522
     491     Na       1          1.062522                             -0.062522
     492     Na       1          1.074718                             -0.074718
     493     Na       1          1.062288                             -0.062288
     494     Na       1          1.082277                             -0.082277
     495     Na       1          0.980142                              0.019858
     496     Na       1          0.938704                              0.061296
     497     Na       1          0.961561                              0.038439
     498     Na       1          0.931452                              0.068548
     499     Na       1          1.021288                             -0.021288
     500     Na       1          0.931452                              0.068548
     501     Na       1          0.961561                              0.038439
     502     Na       1          0.938704                              0.061296
     503     Na       1          0.980142                              0.019858
     504     Na       1          0.938704                              0.061296
     505     Na       1          0.876438                              0.123562
     506     Na       1          0.899577                              0.100423
     507     Na       1          0.875721                              0.124279
     508     Na       1          0.937841                              0.062159
     509     Na       1          0.875721                              0.124279
     510     Na       1          0.899577                              0.100423
     511     Na       1          0.876438                              0.123562
     512     Na       1          0.938704                              0.061296
     513     Na       1          0.961561                              0.038439
     514     Na       1          0.899577                              0.100423
     515     Na       1          0.922727                              0.077273
     516     Na       1          0.896506                              0.103494
     517     Na       1          0.957180                              0.042820
     518     Na       1          0.896506                              0.103494
     519     Na       1          0.922727                              0.077273
     520     Na       1          0.899577                              0.100423
     521     Na       1          0.961561                              0.038439
     522     Na       1          0.931452                              0.068548
     523     Na       1          0.875721                              0.124279
     524     Na       1          0.896506                              0.103494
     525     Na       1          0.863107                              0.136893
     526     Na       1          0.922432                              0.077568
     527     Na       1          0.863107                              0.136893
     528     Na       1          0.896506                              0.103494
     529     Na       1          0.875721                              0.124279
     530     Na       1          0.931452                              0.068548
     531     Na       1          1.021288                             -0.021288
     532     Na       1          0.937841                              0.062159
     533     Na       1          0.957180                              0.042820
     534     Na       1          0.922432                              0.077568
     535     Na       1          0.982897                              0.017103
     536     Na       1          0.922432                              0.077568
     537     Na       1          0.957180                              0.042820
     538     Na       1          0.937842                              0.062158
     539     Na       1          1.021288                             -0.021288
     540     Na       1          0.931452                              0.068548
     541     Na       1          0.875721                              0.124279
     542     Na       1          0.896506                              0.103494
     543     Na       1          0.863107                              0.136893
     544     Na       1          0.922432                              0.077568
     545     Na       1          0.863107                              0.136893
     546     Na       1          0.896506                              0.103494
     547     Na       1          0.875721                              0.124279
     548     Na       1          0.931452                              0.068548
     549     Na       1          0.961561                              0.038439
     550     Na       1          0.899577                              0.100423
     551     Na       1          0.922727                              0.077273
     552     Na       1          0.896506                              0.103494
     553     Na       1          0.957180                              0.042820
     554     Na       1          0.896506                              0.103494
     555     Na       1          0.922727                              0.077273
     556     Na       1          0.899577                              0.100423
     557     Na       1          0.961561                              0.038439
     558     Na       1          0.938704                              0.061296
     559     Na       1          0.876438                              0.123562
     560     Na       1          0.899577                              0.100423
     561     Na       1          0.875721                              0.124279
     562     Na       1          0.937841                              0.062159
     563     Na       1          0.875721                              0.124279
     564     Na       1          0.899577                              0.100423
     565     Na       1          0.876438                              0.123562
     566     Na       1          0.938704                              0.061296
     567     Na       1          0.980142                              0.019858
     568     Na       1          0.938704                              0.061296
     569     Na       1          0.961561                              0.038439
     570     Na       1          0.931452                              0.068548
     571     Na       1          1.021288                             -0.021288
     572     Na       1          0.931452                              0.068548
     573     Na       1          0.961561                              0.038439
     574     Na       1          0.938704                              0.061296
     575     Na       1          0.980142                              0.019858
     576     Na       1          1.073701                             -0.073701
     577     Na       1          1.062592                             -0.062592
     578     Na       1          1.071930                             -0.071930
     579     Na       1          1.055488                             -0.055488
     580     Na       1          1.055488                             -0.055488
     581     Na       1          1.071930                             -0.071930
     582     Na       1          1.062592                             -0.062592
     583     Na       1          1.073701                             -0.073701
     584     Na       1          1.062592                             -0.062592
     585     Na       1          1.070486                             -0.070486
     586     Na       1          1.084142                             -0.084142
     587     Na       1          1.067961                             -0.067961
     588     Na       1          1.067961                             -0.067961
     589     Na       1          1.084142                             -0.084142
     590     Na       1          1.070486                             -0.070486
     591     Na       1          1.062592                             -0.062592
     592     Na       1          1.071930                             -0.071930
     593     Na       1          1.084142                             -0.084142
     594     Na       1          1.092559                             -0.092559
     595     Na       1          1.080551                             -0.080551
     596     Na       1          1.080551                             -0.080551
     597     Na       1          1.092559                             -0.092559
     598     Na       1          1.084142                             -0.084142
     599     Na       1          1.071930                             -0.071930
     600     Na       1          1.055488                             -0.055488
     601     Na       1          1.067961                             -0.067961
     602     Na       1          1.080551                             -0.080551
     603     Na       1          1.074408                             -0.074408
     604     Na       1          1.074408                             -0.074408
     605     Na       1          1.080551                             -0.080551
     606     Na       1          1.067961                             -0.067961
     607     Na       1          1.055488                             -0.055488
     608     Na       1          1.055488                             -0.055488
     609     Na       1          1.067961                             -0.067961
     610     Na       1          1.080551                             -0.080551
     611     Na       1          1.074408                             -0.074408
     612     Na       1          1.074408                             -0.074408
     613     Na       1          1.080551                             -0.080551
     614     Na       1          1.067961                             -0.067961
     615     Na       1          1.055488                             -0.055488
     616     Na       1          1.071930                             -0.071930
     617     Na       1          1.084142                             -0.084142
     618     Na       1          1.092559                             -0.092559
     619     Na       1          1.080551                             -0.080551
     620     Na       1          1.080551                             -0.080551
     621     Na       1          1.092559                             -0.092559
     622     Na       1          1.084142                             -0.084142
     623     Na       1          1.071930                             -0.071930
     624     Na       1          1.062592                             -0.062592
     625     Na       1          1.070486                             -0.070486
     626     Na       1          1.084142                             -0.084142
     627     Na       1          1.067961                             -0.067961
     628     Na       1          1.067961                             -0.067961
     629     Na       1          1.084142                             -0.084142
     630     Na       1          1.070486                             -0.070486
     631     Na       1          1.062592                             -0.062592
     632     Na       1          1.073701                             -0.073701
     633     Na       1          1.062592                             -0.062592
     634     Na       1          1.071930                             -0.071930
     635     Na       1          1.055488                             -0.055488
     636     Na       1          1.055488                             -0.055488
     637     Na       1          1.071930                             -0.071930
     638     Na       1          1.062592                             -0.062592
     639     Na       1          1.073701                             -0.073701
     640     Na       1          1.008587                             -0.008587
     641     Na       1          0.968346                              0.031654
     642     Na       1          0.988046                              0.011954
     643     Na       1          0.959940                              0.040060
     644     Na       1          1.049103                             -0.049103
     645     Na       1          0.959940                              0.040060
     646     Na       1          0.988046                              0.011954
     647     Na       1          0.968346                              0.031654
     648     Na       1          1.008587                             -0.008587
     649     Na       1          0.968346                              0.031654
     650     Na       1          0.900024                              0.099976
     651     Na       1          0.925373                              0.074627
     652     Na       1          0.898738                              0.101262
     653     Na       1          0.960217                              0.039783
